"kjonn","alder","ansvar","likhet","staasted"
1,22,5,4,2
1,58,10,3,5
1,63,8,3,5
1,52,5,1,8
1,67,7,4,7
1,73,10,5,5
2,33,10,2,6
2,39,5,2,3
2,77,8,2,6
1,30,8,2,5
2,41,8,2,0
1,70,8,4,4
2,57,4,3,3
1,47,5,2,4
1,43,8,2,3
2,40,5,3,5
2,17,2,2,0
2,33,7,3,6
2,92,6,2,8
2,53,4,4,0
1,64,6,1,3
1,80,4,4,3
2,30,6,2,5
2,50,7,4,4
1,26,5,3,2
2,40,3,4,NA
2,85,8,3,5
2,48,7,4,4
2,70,NA,4,4
2,40,7,2,5
2,61,8,2,5
2,42,5,4,5
1,54,5,3,6
2,36,9,2,5
2,51,7,2,6
2,35,3,3,5
1,72,8,2,4
2,25,5,2,4
2,63,3,3,6
1,38,8,2,4
1,73,7,2,5
1,22,3,3,5
2,32,5,4,3
1,17,5,3,7
1,31,7,2,3
2,45,6,2,7
2,64,10,2,2
1,54,8,3,5
1,16,6,2,1
2,46,5,4,5
2,68,5,3,5
2,16,7,2,1
2,17,5,3,2
1,62,8,2,3
2,48,NA,4,0
1,72,8,3,6
1,74,8,3,5
2,79,6,2,6
1,65,9,2,2
2,53,5,4,3
1,67,8,2,3
1,21,7,3,6
2,44,5,3,5
1,55,6,2,4
2,46,3,1,4
2,81,4,3,5
1,76,5,2,8
2,61,5,2,3
1,31,3,3,5
1,49,7,2,5
2,26,7,2,6
2,77,8,2,8
2,30,2,2,5
2,53,6,4,3
1,27,6,2,6
1,76,5,3,5
2,36,10,1,0
1,32,7,2,4
1,33,8,4,5
1,59,7,3,1
1,33,5,3,4
1,54,4,3,5
1,73,8,3,NA
2,34,7,2,5
1,16,8,4,5
2,61,7,4,5
1,36,7,2,4
1,47,4,2,6
1,27,5,2,5
2,17,7,3,4
1,75,7,4,5
2,57,8,4,5
1,45,7,4,3
2,72,3,2,5
1,41,7,2,4
2,80,6,2,8
1,73,7,2,3
2,66,7,2,3
2,41,5,2,5
1,41,7,2,4
1,33,8,2,5
1,16,6,NA,3
2,63,8,3,6
2,69,5,2,3
2,38,2,4,5
1,27,8,2,5
2,23,3,4,7
1,53,6,2,5
1,53,3,4,4
1,20,5,1,0
1,59,5,4,5
1,64,5,2,5
2,31,4,2,6
2,27,5,3,0
2,68,6,3,3
2,52,6,5,5
1,45,3,2,4
1,63,5,2,5
2,37,5,3,3
2,79,2,4,5
1,46,5,4,4
1,49,10,2,3
2,27,8,3,5
1,17,8,3,7
1,46,8,2,7
1,48,7,2,4
2,76,5,3,7
2,80,5,2,7
1,15,6,2,4
2,23,7,2,5
2,50,0,2,2
1,42,7,3,6
2,38,5,2,5
1,48,10,3,5
2,22,7,2,3
2,55,6,2,5
1,31,7,2,5
1,68,4,3,5
2,80,6,2,7
2,55,2,4,1
2,41,5,2,4
2,22,6,2,6
1,16,7,3,6
2,70,5,2,7
2,20,4,3,5
2,42,5,4,5
2,52,5,2,2
1,39,5,2,5
2,74,7,2,4
1,70,5,3,5
2,16,10,2,7
1,52,5,3,5
2,25,7,4,3
2,29,10,3,2
2,70,0,4,4
2,50,5,3,4
1,72,8,3,6
1,58,7,2,3
2,43,6,4,4
2,46,7,3,4
1,39,7,2,7
2,55,5,4,NA
1,55,6,4,5
2,18,7,4,5
1,19,8,3,6
1,49,5,4,5
1,49,7,3,2
1,67,6,2,0
1,18,5,2,5
1,44,5,2,5
1,48,4,2,4
1,16,4,2,0
2,56,3,3,2
2,19,9,2,1
1,64,6,3,4
2,38,7,4,6
1,69,5,4,7
1,76,6,3,3
2,17,6,2,7
2,16,6,3,9
1,20,7,2,7
2,72,6,2,4
2,47,3,4,4
2,65,7,4,5
2,74,6,2,3
1,45,6,2,4
2,72,2,3,5
2,21,7,3,3
2,55,4,2,2
1,34,8,2,4
2,34,7,2,4
2,56,5,4,2
1,27,7,2,5
2,70,7,3,3
2,77,5,2,5
2,17,7,3,4
2,49,1,5,0
2,23,6,4,5
2,67,4,3,5
2,48,8,2,5
1,20,6,2,3
2,64,5,2,5
1,23,7,3,4
1,36,8,2,NA
1,24,7,2,5
1,54,9,2,0
1,60,5,2,3
2,20,4,2,4
2,27,5,3,5
1,19,3,2,7
1,23,NA,NA,NA
1,18,NA,NA,NA
2,16,8,NA,0
1,33,7,3,2
2,53,4,4,3
2,56,3,4,5
2,53,8,2,NA
1,52,8,4,2
1,24,8,2,2
1,64,10,2,NA
2,36,5,NA,NA
1,48,5,2,6
1,52,8,3,4
2,56,4,3,4
1,54,3,3,3
1,29,3,2,5
1,43,5,3,5
1,57,8,2,2
2,44,7,5,4
1,69,6,3,8
1,63,5,4,5
1,31,3,4,5
2,57,7,2,4
1,47,7,3,2
1,60,6,3,5
1,77,6,2,6
1,59,6,2,0
1,54,10,1,0
2,29,10,4,3
2,49,6,2,5
2,72,8,2,4
1,40,7,4,0
1,22,6,3,3
2,76,4,2,10
1,45,6,3,3
1,55,10,4,3
1,41,6,4,6
2,17,7,NA,4
1,43,NA,NA,NA
1,60,7,3,6
2,49,7,4,4
1,25,8,1,3
1,65,7,5,6
2,28,7,4,5
1,18,7,3,NA
1,48,2,2,NA
1,69,5,4,7
1,39,6,2,5
1,25,8,4,4
1,24,7,3,5
1,47,8,1,NA
2,32,5,3,5
1,46,5,2,4
2,49,3,2,6
2,52,5,3,3
1,67,6,2,4
1,41,8,2,2
1,78,5,2,5
2,39,10,3,5
2,55,6,3,4
2,37,8,4,1
2,55,5,4,5
2,15,NA,3,5
2,56,6,3,5
2,71,5,4,4
1,56,10,4,5
2,52,7,2,3
1,57,8,3,3
1,77,6,2,3
1,62,5,3,0
2,16,7,4,3
2,35,6,3,2
2,37,4,1,3
1,59,7,3,5
2,75,10,2,6
1,75,5,2,5
2,63,5,3,8
1,33,7,3,5
1,28,10,4,5
1,49,5,3,6
2,54,5,2,5
2,61,3,3,2
1,72,8,3,5
1,28,7,2,0
2,18,8,3,2
1,51,8,1,5
1,16,NA,NA,NA
1,36,5,4,5
2,36,NA,2,0
1,63,4,3,5
1,31,2,4,4
2,69,7,2,5
1,66,9,4,2
2,56,6,2,5
1,34,3,2,4
1,36,8,2,5
1,54,6,3,5
1,51,8,4,5
2,64,8,2,5
2,65,6,4,5
1,21,5,2,4
2,64,NA,2,5
1,22,7,2,5
1,42,8,2,5
2,68,3,4,8
1,55,5,5,8
1,52,5,2,NA
2,24,4,1,5
2,44,5,3,5
1,37,8,2,5
1,65,5,3,3
2,22,3,2,3
2,17,8,2,3
2,22,7,4,6
2,32,4,4,3
1,56,7,3,4
2,58,9,3,2
2,61,3,2,5
1,51,8,2,2
1,57,5,3,5
1,68,8,2,4
2,22,5,1,2
1,68,8,2,4
2,70,5,3,5
1,46,7,2,1
1,75,6,4,4
1,16,8,2,6
1,41,3,3,4
1,50,7,3,3
1,58,7,2,4
2,30,5,2,4
2,56,7,2,2
2,42,2,4,5
1,80,8,2,5
1,47,10,3,6
1,51,7,2,6
1,71,3,2,8
2,54,0,4,5
2,65,3,4,3
2,75,7,2,3
2,35,4,3,5
2,51,5,4,7
1,24,8,2,5
2,80,8,4,6
2,84,4,2,7
1,67,3,3,7
2,62,3,4,7
1,41,5,2,3
1,15,10,NA,NA
1,52,8,1,3
1,56,2,3,5
2,36,3,2,5
2,40,5,4,7
2,42,8,2,7
1,37,4,2,NA
2,63,9,3,10
1,63,0,4,2
1,86,6,2,2
2,28,6,4,4
1,33,5,2,5
1,37,7,2,2
1,66,7,2,5
1,21,7,3,4
1,62,7,2,5
2,48,7,2,2
1,47,3,4,5
2,42,6,1,5
2,23,7,2,5
2,25,4,3,7
2,75,2,2,3
1,71,4,3,4
1,50,6,2,2
2,35,7,2,5
2,56,5,2,4
1,54,10,2,0
1,54,5,2,3
2,39,5,3,2
2,45,8,3,7
2,44,8,3,5
2,56,4,2,5
2,38,7,4,8
2,28,6,2,4
1,43,4,2,3
1,16,7,2,5
1,75,8,3,7
1,51,8,3,0
1,23,3,2,6
1,55,7,2,3
1,59,4,2,6
1,78,4,2,8
2,69,8,2,3
1,71,6,2,5
1,45,7,3,5
1,32,10,2,3
2,39,4,3,4
2,19,5,2,3
1,66,9,3,2
2,51,8,3,4
1,60,8,2,5
2,35,5,2,4
2,34,8,2,3
2,82,10,3,NA
1,61,5,2,7
1,59,5,2,6
1,35,5,4,5
2,17,6,3,3
1,31,4,2,6
1,64,5,2,6
2,21,6,3,4
1,74,7,2,10
1,63,8,3,5
2,51,8,4,5
1,58,0,2,7
2,37,8,2,5
1,29,6,2,6
1,15,7,2,3
1,52,7,3,4
1,25,5,2,5
1,19,3,2,6
2,44,10,4,3
1,48,9,3,2
1,42,10,4,NA
2,45,8,2,5
2,NA,6,3,8
2,39,7,1,4
2,27,NA,4,5
1,23,8,2,4
1,44,7,3,5
2,24,5,2,3
2,35,2,NA,5
1,29,10,2,5
1,62,8,3,1
1,66,9,2,5
1,75,4,3,7
1,65,4,3,6
2,50,7,4,5
1,30,6,1,3
2,48,9,2,5
1,49,8,3,6
1,77,8,2,4
2,68,6,4,NA
2,64,7,3,5
1,59,8,1,0
1,67,8,2,0
2,62,5,3,4
2,58,5,3,1
1,62,1,2,6
1,17,9,4,0
2,51,10,3,3
2,70,8,4,2
2,84,2,2,NA
2,35,5,3,3
1,25,7,3,4
1,54,4,2,5
1,37,5,3,2
1,36,6,4,4
2,64,3,3,NA
2,16,8,2,5
2,64,0,4,2
1,58,6,2,7
1,47,5,3,NA
2,23,6,4,NA
1,94,6,3,4
2,28,3,2,2
1,76,7,2,5
2,74,5,2,4
1,36,7,4,4
1,45,3,2,6
2,56,5,2,4
1,55,6,2,5
1,31,6,4,3
1,59,5,4,5
2,65,10,4,3
2,77,6,2,4
2,57,7,3,6
2,34,3,2,7
2,33,7,3,5
2,51,8,4,4
1,49,6,3,3
1,23,8,2,5
1,63,0,4,7
2,45,6,3,NA
2,43,4,2,5
2,49,7,2,4
2,46,6,2,5
2,55,7,2,3
2,59,1,4,5
1,47,10,2,3
1,43,4,2,6
2,79,5,4,3
2,76,2,3,9
1,55,5,3,5
1,44,4,2,5
2,73,2,4,8
2,31,8,3,5
2,17,3,2,NA
1,34,7,2,NA
2,82,7,NA,5
2,58,7,3,5
2,64,5,3,5
1,88,7,2,7
2,48,4,2,5
1,71,5,4,6
2,38,7,4,8
1,31,9,1,2
1,27,2,2,5
1,38,6,2,3
1,79,5,3,5
1,46,4,4,3
2,31,7,2,0
1,30,7,2,5
2,68,5,2,5
1,49,9,2,2
1,23,6,3,5
2,49,9,3,3
2,51,7,2,4
1,31,8,2,5
1,64,3,4,7
2,24,10,2,4
2,17,5,2,5
1,53,7,3,6
2,52,6,4,7
2,36,8,3,5
1,18,9,2,2
1,17,10,2,5
1,15,8,2,5
2,21,4,3,5
2,60,10,5,0
2,31,7,3,5
1,58,5,4,2
1,19,NA,NA,NA
2,83,10,3,5
2,38,8,2,10
2,79,9,2,5
1,65,5,3,5
2,17,7,2,5
1,78,10,NA,5
2,54,3,2,5
1,22,7,3,4
1,72,5,2,8
2,18,3,4,5
2,27,8,4,7
1,16,7,3,NA
1,65,10,4,4
1,27,3,2,5
1,16,7,3,4
2,61,7,3,3
1,40,5,4,8
1,36,3,3,4
1,72,8,3,5
1,17,4,2,5
1,29,8,3,6
2,30,8,3,6
2,52,10,2,3
2,20,6,2,0
2,54,3,4,5
2,28,6,4,6
2,53,10,3,0
2,58,8,2,5
1,20,10,2,NA
2,39,6,2,5
2,17,7,2,2
1,70,5,3,8
1,67,8,2,3
1,77,7,3,5
2,68,8,2,5
1,25,10,1,3
1,74,4,3,5
1,64,6,4,2
1,17,8,2,4
1,38,7,2,NA
1,18,7,2,5
1,48,4,2,7
1,21,3,4,8
1,20,5,2,4
1,28,8,2,7
2,56,8,4,2
2,51,5,2,5
1,69,10,1,10
1,51,6,3,5
2,78,8,2,7
1,87,3,1,6
2,76,5,3,10
2,58,7,2,5
2,41,5,2,5
2,35,8,3,0
1,33,6,2,5
2,32,7,2,4
2,63,7,3,3
2,43,8,2,5
1,52,6,2,3
2,62,8,4,5
1,50,8,4,0
1,46,6,4,4
1,67,5,3,5
1,55,7,3,7
1,87,5,2,4
1,24,8,2,5
2,49,7,3,5
2,66,5,3,5
2,16,5,4,0
2,66,10,4,5
1,73,6,2,1
1,76,4,3,6
1,53,7,3,5
2,33,4,3,3
1,77,4,3,6
1,63,4,3,4
1,51,10,5,6
1,49,4,3,8
2,53,6,4,5
2,16,7,3,5
2,48,5,2,8
1,33,7,3,3
1,36,4,3,6
1,71,6,5,10
1,37,5,2,6
2,76,5,3,6
2,70,1,3,4
1,80,9,2,3
2,36,5,4,5
1,48,8,2,3
1,36,9,3,2
1,26,5,2,1
2,23,7,3,4
1,26,8,3,5
1,45,5,3,2
2,61,9,4,5
2,22,7,2,5
1,51,8,2,3
2,57,8,2,4
1,46,5,2,6
1,40,7,3,6
2,71,3,2,8
1,55,4,3,4
1,45,7,3,6
1,18,7,4,5
1,53,3,3,7
2,61,10,2,5
2,64,6,3,8
2,40,4,2,7
1,70,6,2,5
2,37,5,4,4
2,58,9,1,3
2,78,4,4,10
2,60,3,2,5
1,57,5,2,7
2,16,5,3,5
2,55,7,4,5
1,32,7,2,8
2,60,5,3,5
2,57,8,2,4
2,48,8,1,8
2,53,10,1,9
2,70,3,4,7
2,54,5,3,5
1,35,10,4,3
2,15,5,3,3
1,35,5,3,5
1,23,5,4,5
2,36,4,2,5
1,55,7,2,5
1,54,3,2,1
1,67,8,4,3
2,59,3,2,1
2,41,3,2,0
2,51,5,5,5
1,47,6,2,5
1,41,9,5,NA
1,27,10,2,3
2,49,5,2,5
1,37,6,2,5
2,53,3,4,8
2,24,6,3,2
2,53,6,2,5
2,59,5,4,4
1,39,4,2,5
2,51,8,3,2
2,17,7,3,8
1,64,5,2,5
2,46,6,4,7
2,69,4,3,3
2,69,3,2,5
1,46,7,2,3
1,36,9,2,3
2,40,8,4,4
2,38,5,3,5
2,39,9,4,5
2,17,5,3,5
1,15,3,3,0
1,57,6,4,4
1,18,3,2,4
1,24,9,4,4
2,21,7,2,5
2,49,7,2,6
1,36,4,2,4
2,22,7,3,0
1,44,5,2,5
2,54,5,2,5
1,70,5,2,2
2,47,3,4,4
1,30,5,2,5
2,82,3,3,5
1,55,4,3,5
1,72,8,5,5
1,76,6,2,5
2,64,4,3,6
2,67,7,3,5
1,53,9,3,2
1,49,6,2,3
1,49,7,4,5
1,75,5,3,5
2,38,1,3,5
2,60,6,3,7
1,54,10,2,5
1,38,5,4,6
2,61,5,2,4
1,23,4,2,NA
1,15,3,3,NA
2,70,5,2,5
1,68,7,2,5
1,48,4,3,6
2,54,1,2,5
2,76,5,3,7
1,42,7,3,3
1,25,7,4,4
1,81,10,1,0
2,33,7,2,3
1,27,5,3,3
2,64,10,4,5
2,52,5,2,4
1,61,6,2,4
1,69,4,3,3
2,51,5,2,5
1,80,10,3,5
2,34,9,2,2
2,34,3,2,5
2,22,10,1,3
1,55,3,1,6
1,18,NA,3,NA
1,25,10,2,3
1,79,5,3,3
2,19,5,2,3
2,36,8,3,1
2,54,5,2,5
2,57,3,4,5
1,24,NA,2,4
1,33,7,3,2
2,22,NA,NA,4
2,31,7,4,6
2,40,7,5,8
1,37,8,2,3
1,57,5,2,7
2,62,10,4,3
2,77,6,2,4
2,48,10,1,7
2,31,5,3,5
1,68,5,4,5
1,45,4,4,7
2,59,8,3,8
1,25,8,2,7
1,19,9,1,5
2,23,6,2,4
1,62,9,2,3
1,82,5,2,7
1,50,6,4,7
1,75,4,4,5
2,46,5,4,5
2,54,3,2,5
2,24,8,3,5
1,69,7,5,5
1,44,5,5,7
1,23,3,2,6
1,25,6,4,5
2,26,2,3,7
2,35,5,2,5
2,32,6,1,7
2,26,7,2,2
1,60,5,3,6
1,27,3,5,3
2,48,10,2,3
1,30,10,3,3
2,32,7,3,5
2,23,5,3,5
2,49,2,2,5
2,52,5,2,5
1,66,3,3,6
2,18,9,2,5
2,46,5,2,6
2,32,4,2,3
2,22,8,2,3
2,21,10,3,7
1,52,6,2,4
1,68,6,3,3
2,35,6,3,5
1,44,7,2,7
1,74,6,2,4
1,66,5,2,7
1,66,7,3,2
2,47,5,3,4
1,54,5,2,6
2,60,2,4,8
1,65,6,2,4
2,51,4,3,6
2,67,10,4,5
1,37,5,3,4
2,30,6,2,2
1,52,7,3,5
1,66,8,4,5
2,56,2,4,5
1,35,3,3,8
2,50,7,2,4
1,45,8,4,0
1,73,10,1,1
1,19,6,2,5
2,37,6,3,5
1,80,6,2,5
2,43,5,3,5
2,82,2,2,5
1,39,8,2,6
2,30,7,2,3
2,75,5,2,NA
2,64,7,4,4
1,46,0,2,5
1,64,9,4,2
2,21,5,3,4
2,19,5,3,7
1,52,7,2,5
1,49,9,2,6
2,23,8,2,2
2,78,3,3,7
1,51,4,4,5
1,48,5,3,4
1,30,5,3,4
1,76,5,2,7
2,21,5,3,4
1,38,5,2,5
2,61,8,3,6
1,62,7,2,2
1,37,9,3,1
1,65,8,2,5
2,47,4,4,7
2,43,10,2,4
1,66,8,2,4
2,48,5,2,5
2,39,7,2,3
2,54,6,3,5
1,35,10,3,0
1,56,5,4,3
1,62,10,3,5
2,61,6,2,5
2,64,5,3,5
2,57,5,3,5
2,80,8,3,3
2,70,5,4,5
1,52,3,2,5
1,17,8,2,3
1,23,2,3,6
1,35,6,4,8
1,52,7,2,4
2,27,8,2,3
1,18,10,2,3
1,20,8,1,3
1,32,7,3,5
1,34,8,2,4
2,51,4,3,2
1,22,5,2,6
1,79,8,3,5
1,48,0,2,5
1,39,7,3,5
1,62,5,3,6
1,66,3,4,4
1,76,4,2,8
1,29,3,2,2
2,46,5,3,3
2,15,9,1,5
1,20,6,3,4
1,62,4,4,7
1,43,3,3,7
1,20,9,3,0
1,56,5,2,5
2,75,5,3,5
1,41,5,2,4
1,59,10,2,2
2,74,7,3,6
1,49,5,3,7
1,46,5,2,8
1,63,5,3,3
2,31,8,4,2
2,20,6,2,5
2,26,2,2,7
1,50,5,4,3
2,22,5,4,5
2,75,5,2,5
2,27,7,2,5
1,41,5,4,7
2,50,5,2,5
1,58,10,2,5
2,49,6,2,5
2,65,4,4,4
1,26,6,2,NA
1,40,4,3,5
1,42,3,4,7
2,17,3,1,3
2,79,5,2,5
2,50,4,4,7
2,36,4,3,5
2,21,8,1,NA
1,22,8,3,3
1,31,7,4,6
1,61,4,2,5
1,20,9,2,5
1,56,6,4,3
1,46,5,2,4
2,33,6,3,3
1,74,8,3,NA
2,51,4,4,5
1,80,5,2,6
1,19,10,4,5
2,28,5,2,4
1,53,7,2,3
2,40,3,4,5
1,35,3,3,3
1,53,5,3,2
2,62,5,2,4
2,19,5,4,5
1,31,8,1,2
2,64,7,2,1
1,29,4,2,5
1,70,4,2,8
2,23,7,1,3
1,74,7,3,5
2,58,4,2,3
2,63,7,2,4
2,82,7,3,5
1,39,8,4,5
1,36,10,5,3
