"kjonn","alder","ansvar","likhet","staasted"
2,27,9,1,4
1,46,4,3,6
1,52,5,2,0
2,53,5,3,5
1,45,6,2,4
2,46,5,2,5
2,32,6,2,4
2,30,5,3,5
1,16,4,2,6
1,47,2,2,8
2,81,8,2,7
1,18,5,4,3
2,23,8,2,4
1,66,5,4,6
2,18,5,5,1
1,33,NA,NA,5
1,52,0,3,7
1,59,5,2,3
1,55,4,3,6
2,56,7,4,NA
1,69,4,3,5
1,21,6,4,2
2,37,5,4,5
2,35,7,3,8
2,44,2,3,5
2,59,6,2,3
2,25,4,4,4
2,54,3,3,4
1,36,10,5,5
1,55,5,5,7
2,15,5,3,5
2,51,3,2,6
2,65,5,2,5
1,67,3,4,5
2,16,3,4,5
2,51,6,4,3
2,48,6,5,6
2,76,4,4,8
2,18,6,2,2
2,73,6,4,5
1,76,10,5,2
1,54,5,2,4
2,57,6,2,NA
1,66,4,3,5
1,71,8,3,5
2,17,2,3,2
2,59,10,2,2
2,27,7,4,5
2,34,4,2,2
2,73,7,2,3
2,31,10,3,5
2,74,4,2,3
2,25,4,2,5
2,74,5,4,3
1,63,10,2,3
2,54,8,3,5
1,31,6,2,4
2,45,5,2,5
2,40,7,2,5
1,36,8,3,5
1,38,3,2,5
2,55,6,3,5
1,63,7,3,0
2,30,6,2,4
1,57,5,3,6
1,42,3,2,5
1,42,7,3,3
2,73,5,3,5
1,74,5,3,7
1,44,8,3,2
2,17,6,2,1
2,57,8,2,5
1,67,6,2,5
1,26,6,2,5
1,58,5,2,5
2,57,5,3,5
1,61,7,2,6
2,88,7,2,4
1,60,3,2,5
2,18,5,2,4
1,66,2,3,5
2,59,5,3,6
2,64,8,2,4
2,64,8,2,NA
1,59,8,3,8
1,64,5,3,8
1,63,3,2,5
1,68,5,4,5
1,27,4,3,6
2,38,5,NA,5
2,51,8,2,4
1,50,8,3,4
1,49,10,3,2
1,47,4,4,6
2,15,5,2,NA
1,47,5,2,4
1,17,7,3,5
1,55,8,2,5
1,78,5,2,7
1,33,5,3,6
1,61,8,2,4
1,50,9,2,5
1,55,4,3,5
1,38,5,4,7
1,31,5,3,6
1,72,10,2,5
1,43,3,3,9
1,63,8,2,0
2,34,10,2,3
1,16,3,3,4
2,70,7,4,2
2,59,6,4,4
1,25,7,3,6
1,52,6,4,1
1,32,10,2,2
2,46,6,2,4
2,41,3,4,4
2,31,7,4,5
2,39,6,3,3
1,47,6,3,4
1,48,5,3,3
1,70,7,2,4
1,56,8,1,3
1,48,4,3,5
1,75,7,3,4
2,46,8,2,4
2,61,9,2,7
2,42,6,4,5
2,24,8,2,2
2,54,3,4,8
2,84,8,4,4
1,44,8,2,4
2,30,7,3,4
2,20,8,2,5
2,53,7,3,3
2,26,6,1,7
1,19,9,4,4
1,51,2,4,5
2,37,7,3,5
1,55,6,3,5
1,42,5,3,4
1,26,10,5,2
1,35,7,3,5
1,83,5,2,4
2,65,5,3,7
2,35,3,4,5
1,57,7,3,5
2,52,5,3,5
2,75,5,4,1
2,42,7,4,4
2,37,5,2,3
2,53,5,3,2
1,49,6,1,4
2,47,5,3,5
1,57,8,1,3
2,16,5,4,5
1,53,8,4,4
1,51,5,4,2
1,22,8,1,3
1,64,5,2,5
1,40,5,3,2
1,49,4,2,5
2,40,3,4,3
1,39,7,2,7
1,25,9,1,6
1,32,5,4,2
1,64,8,2,NA
1,17,6,2,5
1,32,10,2,6
1,47,4,3,6
1,34,4,3,0
1,24,7,1,NA
1,60,6,2,5
2,19,6,2,5
2,69,8,NA,NA
1,19,6,2,5
1,25,3,4,5
1,59,6,5,5
2,62,3,3,5
1,36,4,3,5
1,34,10,2,6
2,49,10,2,5
1,55,6,2,6
2,53,5,2,NA
1,15,9,2,3
2,76,5,3,6
1,55,9,2,8
2,56,6,4,3
1,54,3,2,4
2,30,5,3,4
2,45,8,2,1
1,71,9,1,8
1,44,7,3,5
1,50,5,2,5
1,80,7,2,3
1,69,3,3,5
2,66,4,2,5
1,39,7,2,7
1,44,5,2,5
1,76,9,2,4
2,49,3,2,5
1,61,8,2,3
2,17,4,2,0
1,56,6,3,3
1,53,6,2,5
1,21,5,2,5
2,24,7,3,3
1,36,5,2,5
1,38,7,2,2
1,32,6,3,4
1,18,5,NA,5
2,43,5,4,3
1,33,7,3,2
2,56,5,4,7
2,29,4,4,5
2,22,4,2,5
2,28,3,4,NA
1,23,5,5,4
1,19,10,NA,3
1,54,5,3,5
1,16,6,4,5
2,49,NA,2,5
2,42,3,5,NA
2,56,8,4,6
2,21,5,3,5
1,53,5,4,5
2,41,7,4,5
2,46,5,3,5
2,29,5,4,5
2,28,6,2,2
1,80,8,4,8
2,72,6,3,5
1,17,10,1,0
2,47,5,2,2
2,33,6,2,5
1,53,10,2,2
1,67,8,2,4
2,27,8,4,3
2,54,4,3,2
2,33,9,2,5
2,62,4,3,6
1,54,6,2,4
1,42,6,3,6
1,16,5,2,6
1,61,3,3,7
1,51,6,2,5
1,39,7,2,4
2,40,2,4,5
2,35,8,2,5
1,66,10,5,1
1,17,7,2,4
2,27,8,4,5
1,31,6,2,3
1,51,10,1,2
2,57,4,2,3
1,66,7,2,7
2,17,5,2,3
2,21,3,4,5
1,70,10,3,5
2,75,6,2,5
1,54,8,5,7
2,52,3,3,5
2,51,5,4,3
1,60,5,2,5
2,44,5,2,4
2,61,4,2,7
1,18,5,4,5
1,28,8,4,5
2,61,5,3,5
1,67,7,3,5
2,23,7,2,3
1,69,3,4,6
2,49,5,3,6
2,23,5,2,5
2,18,8,2,3
1,59,6,2,4
1,52,5,3,7
2,59,6,2,4
1,70,8,2,5
2,58,5,4,5
2,45,5,2,3
1,56,8,4,1
2,43,2,3,5
2,51,6,3,2
1,26,8,3,5
1,31,8,2,4
1,34,6,2,5
1,44,4,2,5
1,49,7,4,6
1,79,7,2,7
1,44,8,4,2
2,86,5,2,NA
1,60,3,4,5
2,50,7,3,5
2,44,6,4,4
2,17,8,3,2
1,39,4,3,6
1,71,7,2,2
2,65,5,2,5
1,32,8,3,7
1,69,4,3,5
2,59,3,4,3
2,43,6,3,4
1,58,6,2,3
2,55,5,NA,5
1,40,5,2,3
2,51,5,4,5
1,25,10,1,6
2,58,6,3,5
1,18,7,3,7
1,36,5,2,5
2,48,10,2,5
2,78,5,3,5
1,48,7,2,5
1,59,3,2,6
1,16,7,2,5
1,37,8,1,4
2,82,7,2,3
1,69,5,2,5
1,51,8,3,3
1,36,6,2,5
2,17,6,2,3
2,55,7,2,5
2,35,7,2,5
1,77,5,2,3
2,77,2,3,4
2,27,4,4,4
2,29,5,4,3
2,60,8,3,7
1,48,6,2,6
1,56,7,2,7
2,45,3,4,7
2,50,5,2,6
1,40,8,3,10
2,53,6,2,7
1,53,5,4,5
1,50,6,2,5
2,15,7,2,5
1,42,7,3,5
1,65,4,2,7
2,31,9,2,3
2,30,5,2,5
2,37,6,2,4
1,55,6,2,5
2,31,3,2,5
2,17,8,3,6
2,47,5,3,4
1,15,7,2,3
2,36,8,2,6
2,17,4,3,3
1,52,8,2,5
1,34,9,3,3
2,25,6,3,4
2,32,6,2,3
2,72,6,2,2
2,60,7,3,4
2,32,8,2,2
2,62,6,3,2
2,28,5,3,2
2,65,5,4,2
1,65,6,4,8
2,60,5,2,7
1,48,5,2,5
2,34,3,2,5
1,51,2,2,5
1,60,4,2,5
2,33,7,2,6
2,60,4,3,5
1,51,5,2,5
1,30,7,2,5
1,27,5,2,5
2,70,7,4,5
2,41,3,2,5
2,60,6,2,5
2,19,5,2,5
1,16,4,2,6
2,42,3,3,5
1,57,5,4,5
1,56,7,3,6
1,57,3,2,4
1,46,8,2,5
1,49,10,2,5
1,21,8,2,2
1,32,7,1,5
1,25,6,3,6
2,66,7,2,7
2,37,6,2,5
2,31,5,4,5
2,46,7,2,5
2,70,6,2,NA
1,54,7,2,5
1,79,10,2,8
1,20,2,3,5
1,23,3,5,3
2,44,7,2,5
1,51,6,2,4
2,48,8,2,3
1,15,6,3,4
1,75,5,3,8
1,39,6,2,5
2,77,3,4,NA
2,74,6,3,7
1,46,6,2,6
2,81,8,3,6
1,41,5,2,5
1,43,6,3,5
1,29,10,2,2
2,25,4,3,5
1,84,7,3,7
2,86,5,4,6
1,43,8,2,5
1,78,7,2,4
1,24,3,2,4
2,58,5,2,4
2,57,10,4,2
1,87,5,2,5
1,74,7,2,7
1,57,7,3,5
2,93,0,2,8
2,17,8,3,5
2,48,8,4,9
1,65,6,2,4
2,60,4,2,4
2,79,3,2,4
1,30,6,2,5
2,20,10,2,5
2,84,5,2,6
1,29,NA,NA,NA
2,25,8,2,2
2,48,4,2,6
1,66,7,4,3
2,51,3,2,5
2,62,8,2,3
1,73,9,2,6
1,71,10,3,5
1,33,8,2,5
2,59,9,4,5
1,48,6,4,2
1,26,7,3,5
2,29,7,2,5
2,18,5,3,1
1,64,7,3,5
2,20,7,3,4
2,57,3,3,4
2,50,7,4,3
2,67,6,2,2
1,52,8,3,3
2,34,4,2,5
1,39,7,2,6
1,69,4,3,8
1,44,6,1,3
1,30,6,2,5
1,65,5,2,5
2,52,2,4,5
1,62,5,4,3
1,27,6,2,1
1,59,5,4,2
2,40,6,4,3
1,35,1,4,5
2,34,10,3,2
1,37,9,1,2
1,23,5,3,5
1,54,7,2,3
1,48,8,3,7
2,23,10,2,5
1,43,2,2,5
2,19,3,3,5
2,27,8,2,4
2,56,8,3,0
1,15,7,3,5
2,45,6,2,1
1,73,8,3,5
1,63,10,4,0
2,70,5,3,5
1,26,6,2,5
1,20,8,2,7
2,65,2,4,6
1,28,6,2,3
2,33,6,2,3
1,57,5,2,2
2,77,8,2,5
1,19,5,3,2
2,55,3,4,3
1,59,5,4,5
2,18,5,3,4
1,35,0,4,4
1,24,5,2,5
1,50,5,3,7
2,50,6,4,3
2,31,5,3,5
2,42,7,2,5
1,52,5,3,6
2,43,8,2,5
1,21,4,1,6
2,53,6,2,NA
1,27,4,3,7
2,47,4,2,5
2,53,5,2,4
1,44,5,2,5
1,75,7,2,5
2,40,8,3,2
1,83,7,2,5
1,15,7,2,5
2,44,7,3,5
2,60,9,3,5
1,29,9,1,4
1,77,2,3,9
1,29,7,3,5
2,43,6,3,5
1,19,3,4,5
2,17,4,4,8
2,75,10,4,5
2,78,3,2,7
1,70,5,4,6
2,56,5,3,5
2,18,6,2,3
1,57,6,3,8
1,18,9,2,3
1,56,4,3,3
1,71,10,2,5
1,48,6,2,5
1,55,5,3,5
2,66,8,2,4
2,61,5,3,7
1,24,6,2,4
2,27,8,1,3
1,49,3,3,5
1,32,5,2,6
1,73,5,2,0
1,30,8,3,4
1,54,4,2,4
1,24,2,2,7
1,62,3,2,6
1,46,3,2,5
1,33,5,3,6
1,58,4,3,4
2,77,7,2,5
1,38,5,3,6
2,19,2,3,5
2,30,6,3,0
1,20,4,2,5
1,41,5,2,2
2,19,8,NA,3
1,29,7,4,3
1,50,3,2,5
1,84,7,3,6
1,40,5,3,4
1,36,8,2,5
2,21,5,2,4
2,23,7,2,5
1,53,7,2,5
2,66,6,2,5
2,46,4,2,5
1,60,1,4,9
2,41,7,2,5
1,63,8,2,3
2,60,6,2,5
1,63,8,4,5
1,20,4,3,6
2,54,6,3,5
2,28,4,2,3
1,23,8,2,5
2,66,3,3,5
1,22,5,3,5
1,28,5,2,5
1,77,6,3,8
1,18,10,3,5
2,32,8,3,7
1,29,6,2,5
2,31,5,3,5
1,62,4,3,7
2,76,8,NA,7
1,58,3,3,5
1,64,5,3,6
1,17,5,1,0
2,48,5,4,0
1,49,5,2,5
2,50,10,4,7
2,33,3,4,7
1,65,6,4,5
1,54,3,3,5
1,81,3,2,5
2,50,0,3,2
2,15,7,2,3
1,58,5,3,5
1,54,3,2,5
1,50,7,3,3
2,35,8,3,4
2,16,7,3,3
1,57,8,3,4
2,49,10,3,3
1,30,3,2,8
2,21,10,2,3
1,35,9,2,3
1,40,10,4,5
2,64,9,2,8
1,42,5,2,5
1,45,8,2,5
1,16,5,2,4
2,50,5,3,0
2,64,5,3,7
1,80,5,3,5
1,70,5,2,5
2,49,10,1,1
1,33,3,3,7
2,31,4,3,5
1,18,3,2,6
2,20,5,3,5
1,50,3,4,4
1,57,6,2,5
1,50,4,3,7
2,39,10,3,2
1,21,NA,2,NA
1,38,8,2,6
2,58,2,2,NA
2,43,5,2,2
2,53,6,2,3
2,85,5,NA,8
2,61,9,4,5
1,93,7,4,6
1,75,8,2,3
1,72,6,4,7
1,75,7,2,5
2,NA,NA,NA,7
2,24,4,3,4
1,40,5,2,5
1,24,9,2,0
1,47,7,2,6
1,51,8,2,4
1,45,3,4,7
1,77,6,4,4
1,37,7,1,2
2,69,5,2,5
2,75,7,2,3
2,41,8,2,3
2,69,5,4,5
1,26,7,4,5
2,56,8,2,4
2,51,8,2,3
1,17,7,2,4
2,54,6,4,5
1,87,5,2,5
1,56,10,2,2
1,75,3,2,7
1,68,4,3,6
1,26,3,1,3
1,69,3,2,4
1,22,4,2,4
2,56,4,3,7
1,46,7,2,4
1,35,5,2,3
2,42,8,2,1
1,48,10,2,3
1,31,7,2,6
1,52,10,3,2
2,84,9,2,6
1,31,NA,4,2
1,30,3,2,3
1,32,6,3,4
1,28,8,2,5
1,50,5,3,4
2,43,5,2,3
1,28,8,2,7
1,24,7,3,5
1,29,5,2,5
1,45,4,3,4
2,52,5,2,5
1,78,5,2,3
1,42,8,4,2
2,57,7,4,2
1,18,7,3,3
1,62,7,4,3
1,21,8,2,3
1,86,5,3,7
2,47,9,3,3
1,34,9,2,2
2,17,5,2,3
2,34,2,4,3
1,30,7,3,3
2,75,4,3,0
1,39,8,3,4
1,62,6,2,2
1,30,8,3,8
1,75,5,3,5
1,36,5,3,7
2,80,8,2,0
1,46,8,2,5
2,29,5,2,6
1,56,8,3,3
1,74,8,3,0
1,34,6,4,4
1,45,7,3,0
2,54,4,3,6
2,26,8,2,5
2,36,6,3,5
2,49,5,2,5
2,17,8,3,7
2,27,7,4,3
2,20,6,2,7
1,41,7,4,3
1,47,4,3,4
1,34,9,3,4
1,69,6,2,4
1,52,8,3,5
2,32,8,3,2
2,54,10,4,2
2,65,10,4,4
2,68,6,3,0
1,59,8,3,4
1,35,5,2,3
1,39,5,2,6
1,25,9,2,1
1,60,3,4,3
1,22,2,4,5
1,16,4,4,5
2,55,5,3,2
1,50,7,1,6
2,20,4,3,7
1,74,5,2,8
1,65,3,2,2
2,25,3,4,7
2,55,8,3,5
1,65,6,4,4
1,67,10,2,5
2,21,9,2,0
1,57,10,3,0
1,80,6,3,10
1,33,8,2,2
2,70,5,3,4
1,59,8,2,7
1,36,6,3,3
2,78,10,2,7
2,78,10,3,5
1,20,5,2,6
1,47,5,2,6
1,29,7,4,5
1,44,6,3,7
2,26,7,3,4
2,48,10,4,0
1,61,4,2,2
2,44,8,2,1
2,55,5,3,5
2,44,6,3,4
2,29,6,3,5
2,45,6,2,5
2,36,4,2,5
2,53,9,1,3
2,42,4,3,0
1,59,10,2,4
1,20,5,3,4
2,74,6,2,3
1,43,7,3,5
1,63,5,3,NA
2,36,5,4,4
2,30,10,4,4
1,50,7,4,3
2,64,9,4,5
2,44,4,2,3
1,46,5,4,6
1,44,9,2,1
2,76,5,4,3
2,38,8,1,3
2,41,4,3,5
1,60,4,4,3
1,26,7,2,2
1,25,8,2,5
1,26,5,3,4
1,48,7,2,3
2,84,7,2,0
1,72,10,4,3
2,82,7,3,4
1,59,0,5,4
1,63,8,2,0
1,40,5,3,3
1,49,8,2,6
2,35,6,4,5
1,50,6,4,4
1,28,7,4,7
2,50,3,3,5
2,83,5,2,5
2,35,6,4,5
2,52,5,2,NA
1,42,5,3,5
2,24,10,3,5
2,60,7,2,3
1,23,6,2,4
2,16,5,3,4
2,66,8,2,5
2,48,6,3,3
1,52,3,2,5
2,57,10,4,3
2,48,6,2,5
2,33,3,2,8
2,77,6,2,5
1,19,6,4,0
1,61,0,3,5
2,67,4,2,0
2,16,10,3,0
2,81,5,2,2
2,51,6,3,5
1,33,5,2,8
1,78,6,NA,5
1,55,10,1,2
1,31,5,2,5
2,22,5,2,6
2,62,4,4,3
1,53,7,3,3
2,58,8,3,2
2,63,8,3,3
2,64,3,2,1
1,74,5,3,5
1,65,10,2,3
1,58,5,3,4
2,58,5,2,4
1,64,10,4,5
1,49,3,2,3
1,66,10,4,5
1,84,10,1,3
1,72,3,4,5
1,57,10,1,5
2,30,10,1,5
2,65,6,4,3
1,37,5,3,8
1,52,9,2,2
1,52,6,3,3
1,76,4,3,2
1,76,5,4,5
1,72,5,4,4
1,58,5,3,3
2,55,5,4,3
1,50,9,4,5
2,57,3,2,2
1,53,7,1,5
2,33,3,2,5
2,53,8,2,5
1,41,5,3,NA
2,27,7,3,4
1,75,5,3,2
2,78,0,4,NA
2,NA,5,4,2
2,72,5,5,3
2,38,3,3,5
1,42,3,3,3
2,59,2,2,5
1,17,7,4,6
2,60,5,3,6
1,27,7,3,5
2,91,6,2,7
2,80,10,2,10
1,68,5,3,4
2,58,10,3,5
1,69,5,1,5
1,63,8,4,5
1,64,0,3,5
2,71,0,4,5
2,39,8,3,3
2,57,3,3,2
2,79,2,NA,NA
1,47,3,4,2
2,67,5,3,3
2,16,6,NA,5
1,45,6,4,5
2,71,0,2,0
2,70,9,2,NA
1,17,4,3,5
1,29,4,4,3
1,36,8,2,6
2,29,4,3,5
1,62,8,3,2
2,30,8,3,1
2,31,6,2,4
2,61,10,5,NA
1,32,2,2,6
2,52,6,3,5
1,20,5,3,0
1,46,0,4,3
2,54,7,5,5
2,49,6,3,4
1,32,7,3,5
1,63,5,3,2
2,53,8,2,4
1,61,8,4,0
1,26,8,2,3
2,32,7,4,5
1,52,8,3,5
2,38,2,3,4
2,54,5,3,4
2,32,5,3,4
1,58,5,3,2
2,73,5,2,0
1,75,6,2,0
1,37,8,3,3
2,67,10,2,1
1,54,4,4,3
1,58,5,3,4
2,79,7,2,5
1,63,8,5,4
1,54,8,2,6
2,63,5,4,5
2,46,4,2,2
1,42,3,2,7
1,53,6,4,6
2,15,7,2,5
1,65,8,2,4
1,68,4,3,6
2,51,5,2,5
1,40,7,3,5
1,78,8,3,5
2,42,5,3,7
1,69,7,3,4
2,17,7,3,3
2,49,5,3,4
2,61,7,3,4
2,60,5,4,3
1,62,7,2,7
2,64,8,2,2
1,26,7,1,5
2,38,5,2,2
1,66,9,3,1
1,58,4,2,5
1,54,5,3,3
2,90,7,3,5
1,52,10,4,5
2,34,2,4,2
1,63,7,3,3
1,47,8,2,3
2,94,8,3,5
1,37,5,4,3
1,64,8,2,0
2,73,5,3,5
2,60,8,2,5
1,68,5,4,5
2,86,8,4,3
2,28,6,2,5
1,48,7,2,2
2,80,5,2,5
1,62,3,4,5
2,62,8,3,3
1,67,4,2,5
2,50,6,2,3
1,77,5,3,6
2,19,5,2,4
1,85,10,1,9
1,55,8,4,6
2,36,0,4,5
2,33,5,4,6
1,54,7,3,5
2,61,8,5,0
2,83,10,2,5
2,29,5,3,5
2,45,0,4,3
1,29,7,2,6
2,56,8,2,5
